(Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(AC|Ascension Island|阿森松岛),🇦🇨
(AD|Andorra|安道尔),🇦🇩
(AE|United Arab Emirates|阿拉伯联合酋长国|阿联酋),🇦🇪
(AF|Afghanistan|阿富汗),🇦🇫
(AG|Antigua & Barbuda|安提瓜和巴布达),🇦🇬
(AI|Anguilla|安圭拉),🇦🇮
(AL|Albania|阿尔巴尼亚),🇦🇱
(AM|Armenia|亚美尼亚),🇦🇲
(AO|Angola|安哥拉),🇦🇴
(AQ|Antarctica|南极洲),🇦🇶
(AR|Argentina|阿根廷),🇦🇷
(AS|American Samoa|美属萨摩亚),🇦🇸
(AT|Austria|奥地利|维也纳),🇦🇹
(AU|Australia|澳大利亚|澳洲|悉尼|京澳|沪澳|广澳),🇦🇺
(AW|Aruba|阿鲁巴),🇦🇼
(AX|Åland Islands|奥兰群岛),🇦🇽
(AZ|Azerbaijan|阿塞拜疆),🇦🇿
(BA|Bosnia & Herzegovina|波斯尼亚和黑塞哥维那|波黑共和国),🇧🇦
(BB|Barbados|巴巴多斯),🇧🇧
(BD|Bangladesh|孟加拉国),🇧🇩
(BE|Belgium|比利时),🇧🇪
(BF|Burkina Faso|布基纳法索),🇧🇫
(BG|Bulgaria|保加利亚),🇧🇬
(BH|Bahrain|巴林),🇧🇭
(BI|Burundi|布隆迪),🇧🇮
(BJ|Benin|贝宁),🇧🇯
(BL|St. Barthélemy|圣巴泰勒米),🇧🇱
(BM|Bermuda|百慕大),🇧🇲
(BN|Brunei|文莱),🇧🇳
(BO|Bolivia|玻利维亚),🇧🇴
(BQ|Caribbean Netherlands|荷属加勒比区),🇧🇶
(BR|Brazil|巴西|圣保罗),🇧🇷
(BS|Bahamas|巴哈马),🇧🇸
(BT|Bhutan|不丹),🇧🇹
(BV|Bouvet Island|布韦岛),🇧🇻
(BW|Botswana|博茨瓦纳),🇧🇼
(BY|Belarus|白俄罗斯),🇧🇾
(BZ|Belize|伯利兹),🇧🇿
(CA|Canada|加拿大|蒙特利尔|温哥华|楓葉|枫叶),🇨🇦
(CC|Cocos (Keeling) Islands|科科斯（基林）群岛),🇨🇨
(CD|Congo - Kinshasa|刚果（金）),🇨🇩
(CF|Central African Republic|中非共和国),🇨🇫
(CG|Congo - Brazzaville|刚果（布）),🇨🇬
(CH|Switzerland|瑞士|苏黎世),🇨🇭
(CI|Côte d’Ivoire|科特迪瓦),🇨🇮
(CK|Cook Islands|库克群岛),🇨🇰
(CL|Chile|智利),🇨🇱
(CM|Cameroon|喀麦隆),🇨🇲
(CN|China|回国|中国|江苏|北京|上海|广州|深圳|杭州|常州|徐州|青岛|宁波|镇江|成都|back),🇨🇳
(CO|Colombia|哥伦比亚),🇨🇴
(CP|Clipperton Island|克利珀顿岛),🇨🇵
(CR|Costa Rica|哥斯达黎加),🇨🇷
(CU|Cuba|古巴),🇨🇺
(CV|Cape Verde|佛得角),🇨🇻
(CW|Curaçao|库拉索),🇨🇼
(CX|Christmas Island|圣诞岛),🇨🇽
(CY|Cyprus|塞浦路斯),🇨🇾
(CZ|Czechia|捷克),🇨🇿
(DE|Germany|德国|法兰克福|京德|沪德|广德),🇩🇪
(DG|Diego Garcia|迪戈加西亚岛),🇩🇬
(DJ|Djibouti|吉布提),🇩🇯
(DK|Denmark|丹麦),🇩🇰
(DM|Dominica|多米尼克),🇩🇲
(DO|Dominican Republic|多米尼加共和国),🇩🇴
(DZ|Algeria|阿尔及利亚),🇩🇿
(EA|Ceuta & Melilla|休达及梅利利亚),🇪🇦
(EC|Ecuador|厄瓜多尔),🇪🇨
(EE|Estonia|爱沙尼亚),🇪🇪
(EG|Egypt|埃及),🇪🇬
(EH|Western Sahara|西撒哈拉),🇪🇭
(ER|Eritrea|厄立特里亚),🇪🇷
(ES|Spain|西班牙),🇪🇸
(ET|Ethiopia|埃塞俄比亚),🇪🇹
(EU|European Union|欧盟),🇪🇺
(FI|Finland|芬兰|赫尔辛基),🇫🇮
(FJ|Fiji|斐济),🇫🇯
(FK|Falkland Islands|福克兰群岛),🇫🇰
(FM|Micronesia|密克罗尼西亚),🇫🇲
(FO|Faroe Islands|法罗群岛),🇫🇴
(FR|France|法国|巴黎),🇫🇷
(GA|Gabon|加蓬),🇬🇦
